T[K]        	1000/T[1/K]  	IDT[ms]     
1.000000E+03	1.000000E+00	4.918180E+01
1.025000E+03	9.756100E-01	3.067790E+01
1.050000E+03	9.523810E-01	1.964560E+01
1.075000E+03	9.302330E-01	1.286410E+01
1.100000E+03	9.090910E-01	8.565520E+00
1.125000E+03	8.888890E-01	5.794640E+00
1.150000E+03	8.695650E-01	3.988670E+00
1.175000E+03	8.510640E-01	2.793170E+00
1.200000E+03	8.333330E-01	1.992810E+00
1.225000E+03	8.163270E-01	1.449900E+00
1.250000E+03	8.000000E-01	1.073580E+00
1.275000E+03	7.843140E-01	8.084000E-01
1.300000E+03	7.692310E-01	6.144770E-01
1.325000E+03	7.547170E-01	4.733220E-01
1.350000E+03	7.407410E-01	3.697210E-01
1.375000E+03	7.272730E-01	2.915460E-01
1.400000E+03	7.142860E-01	2.327780E-01
1.425000E+03	7.017540E-01	1.877340E-01
1.450000E+03	6.896550E-01	1.561190E-01
1.475000E+03	6.779660E-01	1.268220E-01
1.500000E+03	6.666670E-01	1.060670E-01
1.525000E+03	6.557380E-01	8.925870E-02
1.550000E+03	6.451610E-01	7.541320E-02
1.575000E+03	6.349210E-01	6.452440E-02
1.600000E+03	6.250000E-01	5.649260E-02
1.625000E+03	6.153850E-01	4.815360E-02
1.650000E+03	6.060610E-01	4.178510E-02
1.675000E+03	5.970150E-01	3.671680E-02
1.700000E+03	5.882350E-01	3.425040E-02
