T[K]        	1000/T[1/K]  	IDT[ms]     
1.500000E+03	6.666670E-01	8.119320E+00
1.525000E+03	6.557380E-01	6.180510E+00
1.550000E+03	6.451610E-01	4.741680E+00
1.575000E+03	6.349210E-01	3.690610E+00
1.600000E+03	6.250000E-01	2.898310E+00
1.625000E+03	6.153850E-01	2.293500E+00
1.650000E+03	6.060610E-01	1.839120E+00
1.675000E+03	5.970150E-01	1.491480E+00
1.700000E+03	5.882350E-01	1.223330E+00
1.725000E+03	5.797100E-01	1.023040E+00
1.750000E+03	5.714290E-01	8.406490E-01
1.775000E+03	5.633800E-01	7.191440E-01
1.800000E+03	5.555560E-01	6.084700E-01
1.825000E+03	5.479450E-01	5.181770E-01
1.850000E+03	5.405410E-01	4.461870E-01
1.875000E+03	5.333330E-01	3.854010E-01
1.900000E+03	5.263160E-01	3.398820E-01
1.925000E+03	5.194810E-01	2.875750E-01
1.950000E+03	5.128210E-01	2.558970E-01
1.975000E+03	5.063290E-01	2.187570E-01
2.000000E+03	5.000000E-01	1.964790E-01
2.025000E+03	4.938270E-01	1.754820E-01
2.050000E+03	4.878050E-01	1.568370E-01
2.075000E+03	4.819280E-01	1.369770E-01
2.100000E+03	4.761900E-01	1.197470E-01
2.125000E+03	4.705880E-01	1.119930E-01
2.150000E+03	4.651160E-01	0.000000E+00
2.175000E+03	4.597700E-01	0.000000E+00
2.200000E+03	4.545450E-01	0.000000E+00
2.225000E+03	4.494380E-01	0.000000E+00
2.250000E+03	4.444440E-01	0.000000E+00
