FlameMaster written by Heinz Pitsch

version                  4.2.0
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 2f6cf8faa680ac64a3b079373561e6f4912beda1
working directory status CLEAN
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 1, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 2, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 3, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 4, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 5, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 6, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 7, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 8, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 9, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 10, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 11, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 12, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 13, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 14, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 15, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 16, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 17, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 18, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 19, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 20, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 21, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 22, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 23, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 24, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 25, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 26, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 27, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 28, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
gp: 29, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 30, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 31, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 32, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 33, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 34, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 35, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 36, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 37, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 38, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 39, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 40, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 41, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 42, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 43, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 44, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 45, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 46, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 47, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 48, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 49, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 50, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 51, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 52, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 53, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 54, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 55, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 56, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 57, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 58, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 59, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 60, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 61, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 62, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 63, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 64, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 65, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 66, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 67, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 68, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 69, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 70, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 71, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 72, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 73, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 74, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 75, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 76, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 77, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 78, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 79, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 80, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 81, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 82, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 83, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 84, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 85, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 86, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 87, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 88, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 89, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 90, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 91, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 92, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 93, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 94, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 95, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 96, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 97, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 98, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 99, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 100, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 101, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 102, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 103, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 104, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 105, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 106, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 107, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 108, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 109, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 110, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 111, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 112, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 113, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 114, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 115, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 116, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 117, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 118, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 119, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 120, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 121, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 122, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 123, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 124, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 125, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 126, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 127, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 128, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 129, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 130, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 131, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 132, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 133, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 134, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 135, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 136, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 137, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 138, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 139, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 140, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 141, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 142, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 143, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 144, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 145, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 146, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 147, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236
gp: 148, Temp: 1500.000000, Pressure: 101325.000000, MixMolarMass: 28.856236

Initial particle mass is 0 g and radius is 45 micron

Using linear solver method to initialize time terms

Including Species transport and energy equation at solid gas interface using central difference scheme


dump output

start computation

solve system from t = 0 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 1e-05 ms with p = 1.01325 bar
stp =     1    dt = 6.10e-15 s    ord = 1    time = 6.10e-12 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =     2    dt = 2.38e-17 s    ord = 1    time = 6.13e-12 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =     3    dt = 4.77e-17 s    ord = 1    time = 6.18e-12 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =     4    dt = 4.77e-17 s    ord = 1    time = 6.22e-12 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =     5    dt = 9.54e-17 s    ord = 1    time = 6.32e-12 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =     6    dt = 1.91e-16 s    ord = 1    time = 6.51e-12 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =     7    dt = 3.81e-16 s    ord = 1    time = 6.89e-12 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =     8    dt = 7.63e-16 s    ord = 1    time = 7.65e-12 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =     9    dt = 1.53e-15 s    ord = 1    time = 9.18e-12 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    10    dt = 3.05e-15 s    ord = 1    time = 1.22e-11 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    11    dt = 6.10e-15 s    ord = 1    time = 1.83e-11 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    12    dt = 1.22e-14 s    ord = 1    time = 3.05e-11 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    13    dt = 2.44e-14 s    ord = 1    time = 5.50e-11 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    14    dt = 4.88e-14 s    ord = 1    time = 1.04e-10 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    15    dt = 9.77e-14 s    ord = 1    time = 2.01e-10 ms    Tp_s =   300.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    16    dt = 1.95e-13 s    ord = 1    time = 3.97e-10 ms    Tp_s =   300.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    17    dt = 3.91e-13 s    ord = 1    time = 7.87e-10 ms    Tp_s =   300.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    18    dt = 7.81e-13 s    ord = 1    time = 1.57e-09 ms    Tp_s =   300.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    19    dt = 3.91e-13 s    ord = 1    time = 1.96e-09 ms    Tp_s =   300.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    20    dt = 3.91e-13 s    ord = 1    time = 2.35e-09 ms    Tp_s =   300.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    21    dt = 3.91e-13 s    ord = 1    time = 2.74e-09 ms    Tp_s =   300.08 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    22    dt = 7.81e-13 s    ord = 1    time = 3.52e-09 ms    Tp_s =   300.10 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    23    dt = 7.03e-13 s    ord = 1    time = 4.22e-09 ms    Tp_s =   300.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    24    dt = 7.03e-13 s    ord = 1    time = 4.93e-09 ms    Tp_s =   300.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    25    dt = 7.03e-13 s    ord = 1    time = 5.63e-09 ms    Tp_s =   300.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    26    dt = 1.41e-12 s    ord = 1    time = 7.04e-09 ms    Tp_s =   300.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    27    dt = 1.05e-12 s    ord = 1    time = 8.08e-09 ms    Tp_s =   300.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    28    dt = 8.79e-13 s    ord = 1    time = 8.96e-09 ms    Tp_s =   300.25 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    29    dt = 8.79e-13 s    ord = 1    time = 9.84e-09 ms    Tp_s =   300.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =    30    dt = 8.79e-13 s    ord = 1    time = 1.07e-08 ms    Tp_s =   300.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
