T[K]        	1000/T[1/K]  	IDT[ms]     
1.000000E+03	1.000000E+00	4.888210E+01
1.025000E+03	9.756100E-01	2.869640E+01
1.050000E+03	9.523810E-01	1.690810E+01
1.075000E+03	9.302330E-01	9.901620E+00
1.100000E+03	9.090910E-01	5.775690E+00
1.125000E+03	8.888890E-01	3.289670E+00
1.150000E+03	8.695650E-01	1.873270E+00
1.175000E+03	8.510640E-01	1.070800E+00
1.200000E+03	8.333330E-01	6.269660E-01
1.225000E+03	8.163270E-01	3.930060E-01
1.250000E+03	8.000000E-01	2.656710E-01
1.275000E+03	7.843140E-01	1.923880E-01
1.300000E+03	7.692310E-01	1.374820E-01
1.325000E+03	7.547170E-01	1.053650E-01
1.350000E+03	7.407410E-01	7.548370E-02
1.375000E+03	7.272730E-01	5.545800E-02
1.400000E+03	7.142860E-01	4.177100E-02
1.425000E+03	7.017540E-01	3.204920E-02
1.450000E+03	6.896550E-01	3.036650E-02
1.475000E+03	6.779660E-01	2.455130E-02
1.500000E+03	6.666670E-01	1.456090E-02
1.525000E+03	6.557380E-01	1.577330E-02
1.550000E+03	6.451610E-01	1.095150E-02
1.575000E+03	6.349210E-01	8.777940E-03
1.600000E+03	6.250000E-01	7.335960E-03
1.625000E+03	6.153850E-01	6.267450E-03
1.650000E+03	6.060610E-01	5.546050E-03
1.675000E+03	5.970150E-01	5.345650E-03
1.700000E+03	5.882350E-01	5.313660E-03
