        time	        rfrp
5.000686E-04	0.000000E+00
1.000469E-03	0.000000E+00
1.500869E-03	0.000000E+00
2.000369E-03	0.000000E+00
2.500769E-03	0.000000E+00
3.000269E-03	0.000000E+00
3.500669E-03	0.000000E+00
4.000169E-03	0.000000E+00
4.500569E-03	0.000000E+00
5.000069E-03	0.000000E+00
5.500469E-03	0.000000E+00
6.000869E-03	0.000000E+00
6.500369E-03	0.000000E+00
7.000769E-03	0.000000E+00
7.500269E-03	0.000000E+00
8.000669E-03	0.000000E+00
8.500169E-03	0.000000E+00
9.000569E-03	0.000000E+00
9.500069E-03	0.000000E+00
1.000047E-02	0.000000E+00
1.050087E-02	1.378566E+00
1.100037E-02	1.823720E+00
1.150077E-02	2.010439E+00
1.200027E-02	2.205206E+00
1.250067E-02	1.927541E+00
1.300017E-02	2.030041E+00
1.350057E-02	2.016754E+00
1.400007E-02	1.873095E+00
1.450047E-02	2.004682E+00
1.500087E-02	1.872214E+00
1.550037E-02	1.699865E+00
1.600077E-02	1.799182E+00
1.650027E-02	1.393041E+00
1.700067E-02	1.574424E+00
1.750017E-02	1.054790E+00
1.800057E-02	8.030711E-01
1.850007E-02	7.800825E-01
1.900047E-02	7.480790E-01
1.950087E-02	7.033317E-01
2.000037E-02	6.033068E-01
2.050077E-02	3.235927E-01
2.100027E-02	2.373459E+00
2.150067E-02	1.925378E+00
2.200017E-02	1.118104E+00
2.250057E-02	0.000000E+00
2.300007E-02	0.000000E+00
2.350047E-02	0.000000E+00
2.400087E-02	0.000000E+00
2.450037E-02	0.000000E+00
2.500077E-02	0.000000E+00
2.550027E-02	0.000000E+00
2.600067E-02	0.000000E+00
2.650017E-02	0.000000E+00
2.700057E-02	0.000000E+00
2.750007E-02	0.000000E+00
2.800047E-02	0.000000E+00
2.850087E-02	0.000000E+00
2.900037E-02	0.000000E+00
2.950077E-02	0.000000E+00
3.000027E-02	0.000000E+00
3.050067E-02	0.000000E+00
3.100017E-02	0.000000E+00
3.150057E-02	0.000000E+00
3.200007E-02	0.000000E+00
3.250047E-02	0.000000E+00
3.300087E-02	0.000000E+00
3.350037E-02	0.000000E+00
3.400077E-02	0.000000E+00
3.450027E-02	0.000000E+00
3.500067E-02	0.000000E+00
3.550017E-02	0.000000E+00
3.600057E-02	0.000000E+00
3.650007E-02	0.000000E+00
3.700047E-02	0.000000E+00
3.750087E-02	0.000000E+00
3.800037E-02	0.000000E+00
3.850077E-02	0.000000E+00
3.900027E-02	0.000000E+00
3.950067E-02	0.000000E+00
4.000017E-02	0.000000E+00
4.050057E-02	0.000000E+00
4.100007E-02	0.000000E+00
