         time	         Dpar	   rf_plus_rp	         rfrp	  rf_minus_rp
 1.550037E-02	 1.250000E-04	 5.893463E+00	 4.893463E+00	 3.893463E+00
 1.600077E-02	 1.250000E-04	 5.893463E+00	 4.893463E+00	 3.893463E+00
 1.650027E-02	 1.250000E-04	 5.467100E+00	 4.467100E+00	 3.467100E+00
 1.700067E-02	 1.250000E-04	 5.467100E+00	 4.467100E+00	 3.467100E+00
 1.750017E-02	 1.250000E-04	 5.893463E+00	 4.893463E+00	 3.893463E+00
 1.800057E-02	 1.250000E-04	 5.467100E+00	 4.467100E+00	 3.467100E+00
 1.850007E-02	 1.250000E-04	 4.995495E+00	 3.995495E+00	 2.995495E+00
 1.900047E-02	 1.250000E-04	 4.995495E+00	 3.995495E+00	 2.995495E+00
 1.950087E-02	 1.250000E-04	 4.460201E+00	 3.460201E+00	 2.460201E+00
 2.000037E-02	 1.250000E-04	 4.460201E+00	 3.460201E+00	 2.460201E+00
 2.050077E-02	 1.250000E-04	 4.460201E+00	 3.460201E+00	 2.460201E+00
 2.100027E-02	 1.250000E-04	 2.997748E+00	 1.997748E+00	 9.977477E-01
 2.150067E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.200017E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.250057E-02	 1.250000E-04	 2.997748E+00	 1.997748E+00	 9.977477E-01
 2.300007E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.350047E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.400087E-02	 1.250000E-04	 2.997748E+00	 1.997748E+00	 9.977477E-01
 2.450037E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.500077E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.550027E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.600067E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.650017E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.700057E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.750007E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.800047E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.850087E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.900037E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 2.950077E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.000027E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.050067E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.100017E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.150057E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.200007E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.250047E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.300087E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.350037E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.400077E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.450027E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.500067E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.550017E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.600057E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.650007E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.700047E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.750087E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.800037E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.850077E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.900027E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 3.950067E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 4.000017E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 4.050057E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
 4.100007E-02	 1.250000E-04	 1.000000E+00	 0.000000E+00	 -1.000000E+00
