T[K]        	1000/T[1/K]  	IDT[ms]     
1.500000E+03	6.666670E-01	5.682620E+00
1.525000E+03	6.557380E-01	4.343580E+00
1.550000E+03	6.451610E-01	3.351270E+00
1.575000E+03	6.349210E-01	2.613730E+00
1.600000E+03	6.250000E-01	2.061550E+00
1.625000E+03	6.153850E-01	1.644070E+00
1.650000E+03	6.060610E-01	1.319050E+00
1.675000E+03	5.970150E-01	1.072660E+00
1.700000E+03	5.882350E-01	8.805980E-01
1.725000E+03	5.797100E-01	7.290580E-01
1.750000E+03	5.714290E-01	6.132810E-01
1.775000E+03	5.633800E-01	5.143470E-01
1.800000E+03	5.555560E-01	4.389140E-01
1.825000E+03	5.479450E-01	3.751260E-01
1.850000E+03	5.405410E-01	3.220160E-01
1.875000E+03	5.333330E-01	2.792530E-01
1.900000E+03	5.263160E-01	2.419180E-01
1.925000E+03	5.194810E-01	2.131730E-01
1.950000E+03	5.128210E-01	1.864170E-01
1.975000E+03	5.063290E-01	1.622970E-01
2.000000E+03	5.000000E-01	1.418140E-01
2.025000E+03	4.938270E-01	1.278040E-01
2.050000E+03	4.878050E-01	1.154610E-01
2.075000E+03	4.819280E-01	1.002330E-01
2.100000E+03	4.761900E-01	8.906290E-02
2.125000E+03	4.705880E-01	8.019730E-02
2.150000E+03	4.651160E-01	7.363400E-02
2.175000E+03	4.597700E-01	6.617220E-02
2.200000E+03	4.545450E-01	5.815440E-02
2.225000E+03	4.494380E-01	5.243570E-02
2.250000E+03	4.444440E-01	4.799960E-02
