T[K]        	1000/T[1/K]  	IDT[ms]     
1.000000E+03	1.000000E+00	6.599430E+01
1.025000E+03	9.756100E-01	3.778310E+01
1.050000E+03	9.523810E-01	2.160830E+01
1.075000E+03	9.302330E-01	1.226610E+01
1.100000E+03	9.090910E-01	6.918250E+00
1.125000E+03	8.888890E-01	3.944790E+00
1.150000E+03	8.695650E-01	2.339270E+00
1.175000E+03	8.510640E-01	1.481530E+00
1.200000E+03	8.333330E-01	1.005950E+00
1.225000E+03	8.163270E-01	7.221610E-01
1.250000E+03	8.000000E-01	5.376330E-01
1.275000E+03	7.843140E-01	4.050590E-01
1.300000E+03	7.692310E-01	3.104880E-01
1.325000E+03	7.547170E-01	2.426860E-01
1.350000E+03	7.407410E-01	1.897210E-01
1.375000E+03	7.272730E-01	1.536250E-01
1.400000E+03	7.142860E-01	1.217780E-01
1.425000E+03	7.017540E-01	9.895870E-02
1.450000E+03	6.896550E-01	8.167560E-02
1.475000E+03	6.779660E-01	6.757110E-02
1.500000E+03	6.666670E-01	5.621250E-02
1.525000E+03	6.557380E-01	4.783890E-02
1.550000E+03	6.451610E-01	3.925400E-02
1.575000E+03	6.349210E-01	3.361970E-02
1.600000E+03	6.250000E-01	2.891220E-02
1.625000E+03	6.153850E-01	2.429650E-02
1.650000E+03	6.060610E-01	2.114090E-02
1.675000E+03	5.970150E-01	1.851080E-02
1.700000E+03	5.882350E-01	1.534450E-02
