T[K]        	1000/T[1/K]  	IDT[ms]     
1.000000E+03	1.000000E+00	6.190850E+01
1.025000E+03	9.756100E-01	3.962200E+01
1.050000E+03	9.523810E-01	2.543920E+01
1.075000E+03	9.302330E-01	1.633500E+01
1.100000E+03	9.090910E-01	1.049200E+01
1.125000E+03	8.888890E-01	6.758240E+00
1.150000E+03	8.695650E-01	4.379490E+00
1.175000E+03	8.510640E-01	2.870100E+00
1.200000E+03	8.333330E-01	1.909830E+00
1.225000E+03	8.163270E-01	1.295950E+00
1.250000E+03	8.000000E-01	8.987440E-01
1.275000E+03	7.843140E-01	6.397910E-01
1.300000E+03	7.692310E-01	4.640010E-01
1.325000E+03	7.547170E-01	3.448970E-01
1.350000E+03	7.407410E-01	2.631630E-01
1.375000E+03	7.272730E-01	2.036220E-01
1.400000E+03	7.142860E-01	1.606900E-01
1.425000E+03	7.017540E-01	1.290820E-01
1.450000E+03	6.896550E-01	1.044440E-01
1.475000E+03	6.779660E-01	8.620640E-02
1.500000E+03	6.666670E-01	7.174430E-02
1.525000E+03	6.557380E-01	5.972580E-02
1.550000E+03	6.451610E-01	5.122650E-02
1.575000E+03	6.349210E-01	4.328640E-02
1.600000E+03	6.250000E-01	3.723650E-02
1.625000E+03	6.153850E-01	3.271160E-02
1.650000E+03	6.060610E-01	2.786940E-02
1.675000E+03	5.970150E-01	2.502730E-02
1.700000E+03	5.882350E-01	2.216540E-02
1.725000E+03	5.797100E-01	1.969060E-02
1.750000E+03	5.714290E-01	1.741820E-02
1.775000E+03	5.633800E-01	1.560550E-02
1.800000E+03	5.555560E-01	1.406950E-02
1.825000E+03	5.479450E-01	1.289910E-02
1.850000E+03	5.405410E-01	1.183910E-02
